entity_id,entity_name,entity_type,jurisdiction,incorporation_date,parent_entity_id,ownership_pct,registered_address,board_members,board_mandate_expiry,annual_filing_due,annual_filing_status,registered_agent,status,asset_class,asset_description
FGI-051,FGI Rio de Janeiro Mixed-Use I Ltda,Ltda,Brazil,2018-03-27,FGI-046,100.0,"Esplanada Sampaio, 55, Rio de Janeiro","Sherry Decker, Michael Lewis",2027-01-15,2026-11-29,Filed,Cassiano Corporate Advisory Ltda,Active,Holding,Intermediate holding company
FGI-052,,Ltd,United Kingdom,2010-03-21,FGI-046,100.0,"6 White Forge, Manchester","Timothy Duncan, Angelica Tucker, James Ferrell, Gina Moore, Noah Rhodes",2027-01-30,2026-10-03,Pending,Andrews Treuhand Ltd,Active,Holding,Intermediate holding company
FGI-053,FGI Meadow Wind Holdings AG,AG,Switzerland,2024-12-02,FGI-051,100.0,"Schnyderstrasse 1, Zug","Magnus Fjellström, James Ferrell, John Daniel, Philip Cannon",2027-08-17,2026-08-18,Filed,Bolliger Management AG,In liquidation,Treasury,Group treasury / financing vehicle
FGI-054,FGI Dublin Residential III Ltd,Ltd,Ireland,2018-04-27,FGI-046,50.0,"15 Kerr Street, Dublin","Derek Zuniga, Eric Carney",2027-10-04,2027-04-23,Filed,O'Farrelly Governance Partners Ltd,Active,Holding,Intermediate holding company
FGI-055,FGI Valencia Retail VIII S.L.,S.L.,Spain,2020-05-22,FGI-046,100.0,"Camino de Leopoldo Agudo 66, Barcelona","Anthony Rodriguez, John Daniel, Margaret Hawkins DDS, Michael Lewis, Lisa Hensley",2027-11-04,2026-01-28,Overdue,Lobo Treuhand S.L.,Active,Holding,Intermediate holding company
FGI-056,FGI Fjord Storage Holdings AB,AB,Sweden,2014-03-29,FGI-002,100.0,"Idrottsvägen 4, Gothenburg","Gabrielle Davis, Tricia Valencia",2027-06-01,2027-01-02,Pending,Persson Corporate Advisory AB,Dissolved,Renewable Energy,400MW onshore wind farm
FGI-057,FGI Wilmington Residential III LLC,LLC,USA (Delaware),2018-11-16,FGI-002,100.0,"310 Kendra Common Apt. 164, Dover","Shannon Jones, Patty Perez",2027-04-13,2026-11-03,Filed,Chavez Governance Partners LLC,Active,Holding,Intermediate holding company
FGI-058,FGI São Paulo Mixed-Use II Ltda,Ltda,Brazil,2023-01-22,FGI-002,100.0,"Colônia Francisco Garcia, 6, Rio de Janeiro","Joshua Blair, Paula Moreno",2026-12-20,2026-11-15,Filed,Ferreira Treuhand Ltda,Active,Holding,Intermediate holding company
FGI-059,FGI Fjord Wind Holdings S.L.,S.L.,Spain,2024-07-26,FGI-002,100.0,"Alameda Cristian Bru 61, Valencia","Monica Herrera, Jamie Arnold, Connie Lawrence",2027-07-17,2026-12-29,Filed,Núñez Corporate Advisory S.L.,Active,Renewable Energy,250MW hydro plant
FGI-060,FGI Solar Storage Holdings Ltda,Ltda,Brazil,2014-05-27,FGI-002,100.0,"Área Maria Clara Nascimento, 7, Rio de Janeiro","Cristian Santos, Zachary Hicks, Ethan Adams",2027-01-18,2027-02-11,Pending,Barros Corporate Advisory Ltda,Active,Renewable Energy,400MW hydro plant
FGI-061,FGI Aurora Solar Holdings S.à r.l.,S.à r.l.,Luxembourg,2018-07-08,FGI-002,100.0,"9, boulevard Briand, Esch-sur-Alzette","Noah Rhodes, Mark Perez, Sherry Decker, Judy Baker",2026-08-19,2027-02-23,Unknown,David Management S.à r.l.,Active,Renewable Energy,250MW solar park
FGI-062,FGI Atlas Hydro Holdings B.V.,B.V.,Netherlands,2024-05-20,FGI-002,50.0,"Juliaweg 863, Utrecht","Paula Moreno, Abigail Shaffer, Richard Aguirre",2028-01-13,2026-03-25,Overdue,van Haeften Treuhand B.V.,Active,Renewable Energy,100MW onshore wind farm
FGI-063,FGI Berlin Retail VI GmbH,GmbH,Germany,2018-11-21,FGI-058,100.0,"Schleichring 7, Munich","Holly Wood, Brent Jordan, Crystal Robinson",2026-11-23,2026-09-18,Pending,Reising Fiduciaire GmbH,Active,Real Estate,"Mixed-Use portfolio, Munich"
FGI-064,FGI Coastal Solar Holdings S.à r.l.,S.à r.l.,Luxembourg,2016-08-06,FGI-002,100.0,"rue Rey, Esch-sur-Alzette","Jessica Holmes, Judy Baker",2028-03-24,2026-10-14,Pending,Bodin Corporate Services S.à r.l.,Active,Renewable Energy,200MW battery storage site
FGI-065,FGI Aurora Grid Holdings ApS,ApS,Denmark,2019-03-15,FGI-002,100.0,"Bredelandsvej 69, Aarhus","Fred Smith, Cristian Santos, Paula Moreno",2026-08-20,2026-12-28,Filed,Ravn Governance Partners ApS,Active,Renewable Energy,200MW offshore wind farm
FGI-066,FGI Tokyo Office V K.K.,K.K.,Japan,2015-10-12,FGI-002,100.0,"559 岡田 Street, Yokohama","Matthew Foster, Anthony Rodriguez, Tommy Walter",2026-08-09,2026-08-19,Unknown,松本 Treuhand K.K.,Active,Holding,Intermediate holding company
FGI-067,FGI Atlas Grid Holdings Pte. Ltd.,Pte. Ltd.,Singapore,2025-04-19,FGI-062,100.0,"310 Kendra Common Apt. 164, Singapore","Shannon Jones, Tommy Walter, Abigail Shaffer",2026-06-04,2026-11-11,Filed,Chavez Treuhand Pte. Ltd.,Active,Renewable Energy,100MW hydro plant
FGI-068,FGI Solar Wind Holdings Inc.,Inc.,Canada,2023-06-19,FGI-002,100.0,"407 Teresa Lane Apt. 849, Toronto","Jessica Holmes, Patty Perez",2026-08-03,2027-02-08,Unknown,Mcclure Trust Inc.,Active,Renewable Energy,300MW battery storage site
FGI-069,FGI Solar Solar Holdings Ltd,Ltd,United Kingdom,2013-08-09,FGI-068,100.0,"Flat 1, Glover Vista, London","Danny Morgan, Jamie Arnold, Gina Moore, Sherry Decker",2028-01-02,2026-09-04,Filed,Ward Governance Partners Ltd,Active,Renewable Energy,400MW onshore wind farm
FGI-070,FGI Utrecht Office III B.V.,B.V.,Netherlands,2017-01-13,FGI-002,100.0,"Lindedreef 654, The Hague","Tricia Valencia, Cassandra Gaines, Abigail Shaffer, Zachary Hicks",2027-07-07,2026-08-24,Filed,Ketting Corporate Advisory B.V.,Active,Real Estate,"Residential portfolio, Amsterdam"
FGI-071,FGI Malmö Mixed-Use V AB,AB,Sweden,2009-12-22,FGI-002,60.0,"Stationsvägen 42, Gothenburg","Anthony Humphrey, Abigail Shaffer, James Ferrell, Philip Cannon, Brent Jordan",2026-07-03,2026-07-06,Filed,Engdahl Fiduciaire AB,Dissolved,Holding,Intermediate holding company
FGI-072,FGI Lyon Mixed-Use VI S.A.,S.A.,France,2016-03-23,FGI-002,100.0,"9, boulevard Humbert, Marseille","Abigail Shaffer, Jessica Holmes, Angelica Tucker, Gina Moore, Shannon Jones",2027-10-27,2027-04-22,Filed,Vasseur Treuhand S.A.,Active,Holding,Intermediate holding company
FGI-073,FGI Meadow Storage Holdings AG,AG,Switzerland,2014-02-15,FGI-002,100.0,"Ottstrasse 738, Zurich","Cristian Santos, Connie Lawrence, Mark Perez, Stephanie Ross, Abigail Shaffer",2027-07-13,2026-11-28,Pending,Gerber Treuhand AG,Active,Renewable Energy,150MW solar park
FGI-074,FGI Coastal Storage Holdings Inc.,Inc.,Canada,2021-06-24,FGI-073,100.0,"310 Kendra Common Apt. 164, Vancouver","Abigail Shaffer, Sherri Baker, Tricia Valencia, Michele Williams",2028-05-09,2027-01-23,Filed,Chavez Trust Inc.,Active,Renewable Energy,150MW battery storage site
FGI-075,FGI Sydney Retail IV Pty Ltd,Pty Ltd,Australia,2011-06-06,FGI-002,100.0,"6 Anthony Driveway, Sydney","Noah Rhodes, Jamie Arnold, Derek Zuniga, Angelica Tucker",2028-01-28,2025-12-30,Overdue,Hall Governance Partners Pty Ltd,Active,Real Estate,"Mixed-Use portfolio, Brisbane"
FGI-076,FGI Esch-sur-Alzette Office III S.à r.l.,S.à r.l.,Luxembourg,2016-11-15,FGI-060,100.0,"9, boulevard Humbert, Luxembourg City","Justin Baker, Anthony Rodriguez, Patty Perez, Monica Herrera, Tommy Walter",2026-08-03,2026-07-06,Pending,Vasseur Management S.à r.l.,Active,Holding,Intermediate holding company
FGI-077,FGI Highland Solar Holdings LLC,LLC,USA (Delaware),2021-09-24,FGI-002,51.0,"55341 Amanda Gardens Apt. 764, Dover","Justin Baker, Derek Zuniga, Michele Williams, Joshua Blair, Tricia Valencia",2028-03-22,2026-07-16,Pending,Mayo Corporate Services LLC,Active,Renewable Energy,200MW hydro plant
FGI-078,FGI Aurora Wind Holdings Inc.,Inc.,Canada,2015-05-10,FGI-002,100.0,"55341 Amanda Gardens Apt. 764, Toronto","Lisa Jackson, Margaret Hawkins DDS, Gina Moore, Allison Hill",2026-06-27,2027-04-23,Filed,Mayo Fiduciaire Inc.,Active,Renewable Energy,150MW onshore wind farm
FGI-079,FGI Singapore Office VII Pte. Ltd.,Pte. Ltd.,Singapore,2017-07-12,FGI-002,100.0,"55341 Amanda Gardens Apt. 764, Singapore","Philip Cannon, Paula Moreno, Justin Baker, Lisa Jackson, Gina Moore",2027-07-22,2026-05-12,Overdue,Mayo Fiduciaire Pte. Ltd.,Active,Real Estate,"Retail portfolio, Singapore"
FGI-080,FGI Utrecht Office VII B.V.,B.V.,Netherlands,2012-11-08,FGI-002,100.0,"Emirboulevard 1, Amsterdam","Michael Lewis, Carla Gray, Shane Henderson, Patty Perez, Dylan Miller",2027-07-22,2026-03-21,Overdue,Wolffel Management B.V.,Active,Holding,Intermediate holding company
FGI-081,FGI Cork Retail III Ltd,Ltd,Ireland,2023-03-16,FGI-072,100.0,"18 McDermod Street, Dublin","Eric Carney, Paula Moreno, James Ferrell",2027-01-19,2026-09-03,Filed,Connole Fiduciaire Ltd,Active,Real Estate,"Hotel portfolio, Dublin"
FGI-082,FGI Fjord Hydro Holdings K.K.,K.K.,Japan,2021-08-30,FGI-002,50.0,"849 木村 Street, Yokohama","Ethan Adams, Tricia Valencia",2027-08-25,2026-07-25,Filed,佐藤 Corporate Services K.K.,Active,Renewable Energy,150MW solar park
FGI-083,FGI Coastal Grid Holdings S.à r.l.,S.à r.l.,Luxembourg,2009-11-05,FGI-082,100.0,"340, avenue de Leblanc, Esch-sur-Alzette","Margaret Hawkins DDS, Elizabeth Fowler, Rebecca Henderson",2027-08-18,2027-01-03,Pending,Lopes Corporate Advisory S.à r.l.,Active,Renewable Energy,400MW offshore wind farm
FGI-084,FGI Leeds Office III Ltd,Ltd,United Kingdom,2019-02-08,FGI-082,100.0,"Flat 7, Gemma Common, Leeds","Tommy Walter, Brent Jordan, Lisa Jackson",2027-07-25,2027-01-31,Filed,Fisher Fiduciaire Ltd,Active,Holding,Intermediate holding company
FGI-085,FGI Fjord Wind Holdings Pte. Ltd.,Pte. Ltd.,Singapore,2024-03-24,FGI-002,100.0,"503 Linda Locks, Singapore","Connie Lawrence, Cassandra Gaines, Sherry Decker, Ryan Munoz",2028-03-26,2027-04-02,Filed,Adams Management Pte. Ltd.,Active,Renewable Energy,150MW battery storage site
FGI-086,FGI Luxembourg City Retail VII S.à r.l.,S.à r.l.,Luxembourg,2024-08-31,FGI-002,100.0,"25, avenue Pereira, Luxembourg City","Tricia Valencia, Tommy Walter, Noah Rhodes, Carla Gray, Jamie Arnold",2026-09-09,2026-12-06,Pending,Pelletier Trust S.à r.l.,Active,Holding,Intermediate holding company
FGI-087,FGI Wilmington Office V LLC,LLC,USA (Delaware),2019-11-28,FGI-002,50.0,"503 Linda Locks, Wilmington","Timothy Duncan, Eric Carney, Brittany Farmer, Gabrielle Davis",2027-10-03,2026-04-27,Overdue,Adams Corporate Advisory LLC,Active,Holding,Intermediate holding company
FGI-088,FGI São Paulo Hotel VIII Ltda,Ltda,Brazil,2013-01-21,FGI-002,100.0,"Vereda Eloá Oliveira, 11, Rio de Janeiro","Dylan Miller, Debra Davidson, Brian Ramirez, Carla Gray, Danny Morgan",2028-03-24,2026-12-24,Filed,Ribeiro Governance Partners Ltda,Active,Real Estate,"Mixed-Use portfolio, Rio de Janeiro"
FGI-089,FGI Melbourne Residential V Pty Ltd,Pty Ltd,Australia,2013-05-09,FGI-002,60.0,"3 Robinson Road, Sydney","Danny Morgan, Elizabeth Fowler, Gabrielle Davis",2027-10-24,2026-01-14,Overdue,Ramirez Governance Partners Pty Ltd,Active,Holding,Intermediate holding company
FGI-090,FGI Copenhagen Hotel II ApS,ApS,Denmark,2019-10-12,FGI-002,100.0,"Bellisvej 441, Copenhagen","Crystal Robinson, Zachary Hicks, Timothy Duncan",2027-02-05,2026-09-11,Filed,Kristensen Management ApS,Active,Real Estate,"Residential portfolio, Copenhagen"
FGI-091,FGI Amsterdam Retail IV B.V.,B.V.,Netherlands,2017-11-22,FGI-002,100.0,"Madeliefbaan 781, Amsterdam","Brent Jordan, Mark Perez, Rebecca Henderson, Angelica Tucker",2028-05-02,2026-08-10,Filed,de Groot Governance Partners B.V.,Active,Real Estate,"Logistics portfolio, Rotterdam"
FGI-092,FGI Coastal Wind Holdings Ltd,Ltd,United Kingdom,2019-07-10,FGI-002,100.0,"Studio 31, Irene Forks, Manchester","Eric Carney, Lisa Jackson",2027-11-14,2026-09-05,Filed,Griffin Trust Ltd,In liquidation,Renewable Energy,250MW battery storage site
FGI-093,FGI Esch-sur-Alzette Office II S.à r.l.,S.à r.l.,Luxembourg,2014-05-08,FGI-002,100.0,"840, rue de Hoareau, Luxembourg City","Stephanie Ross, Allison Hill, Brittany Farmer, Ethan Adams",2028-01-03,2026-01-15,Overdue,Chevalier Trust S.à r.l.,Active,Real Estate,"Hotel portfolio, Luxembourg City"
FGI-094,FGI Singapore Residential VIII Pte. Ltd.,Pte. Ltd.,Singapore,2023-12-28,FGI-079,100.0,"537 Wilkerson Row, Singapore","Brian Ramirez, John Pierce, Sherry Decker, Paula Moreno",2027-05-19,2027-01-05,Filed,Ellis Corporate Services Pte. Ltd.,Active,Real Estate,"Retail portfolio, Singapore"
FGI-095,FGI Wilmington Hotel VIII LLC,LLC,USA (Delaware),2016-11-26,FGI-002,100.0,"537 Wilkerson Row, Dover","Lisa Jackson, Lisa Hensley",2028-02-07,2027-02-21,Unknown,Ellis Corporate Services LLC,Active,Real Estate,"Office portfolio, Wilmington"
FGI-096,FGI Zug Residential V AG,AG,Switzerland,2016-01-30,FGI-002,100.0,"Zollingerstrasse 66, Zurich","Derek Zuniga, Gina Moore, Danny Morgan, Tommy Walter",2027-02-18,2026-09-26,Filed,Herzog Fiduciaire AG,Active,Holding,Intermediate holding company
FGI-097,FGI Atlas Hydro Holdings Ltda,Ltda,Brazil,2017-09-03,FGI-002,100.0,"Chácara Ravi Lucca Brito, 84, São Paulo","Elizabeth Fowler, Crystal Robinson, Jamie Arnold, Debra Davidson, Lisa Jackson",2027-01-30,2027-03-13,Unknown,Porto Management Ltda,Active,Renewable Energy,300MW hydro plant
FGI-098,FGI Valencia Residential III S.L.,S.L.,Spain,2023-10-29,FGI-002,100.0,"Pasaje Brunilda Casanovas 91 Piso 9 , Barcelona","Paula Moreno, Jessica Holmes, Daniel Wagner, Cristian Santos",2027-08-02,2026-12-17,Pending,Pardo Treuhand S.L.,Active,Real Estate,"Mixed-Use portfolio, Barcelona"
FGI-099,FGI Rio de Janeiro Office III Ltda,Ltda,Brazil,2024-03-28,FGI-057,100.0,"Esplanada Ester Fogaça, 24, São Paulo","Tommy Walter, Zachary Hicks, Joshua Blair, Cristian Santos, Sherri Baker",2027-05-07,2026-12-25,Filed,Pereira Trust Ltda,Active,Real Estate,"Mixed-Use portfolio, São Paulo"
FGI-100,FGI Seoul Office III Co. Ltd,Co. Ltd,South Korea,2016-01-20,FGI-002,100.0,"서울특별시 강동구 선릉거리 221-98 (상현이이면), Busan","Brittany Farmer, Lisa Jackson, Angelica Tucker",2027-11-28,2027-01-05,Filed,조 Fiduciaire Co. Ltd,Active,Real Estate,"Hotel portfolio, Busan"
